DECODE(true,
Commercial, Extract_Class_Code, Extract_Class_Codenumbers
Commercial, Extract_Product_Number, Extract_Product_Numbernumbers
Commercial, Extract_Class_Code, Extract_Class_Codenumbers
Commercial, Extract_CollateralType_Code, Extract_CollateralType_Codenumbers
Commercial, Extract_Product_Number, Extract_Product_Numbernumbers
Commercial, Extract_Purpose_Code, Extract_Purpose_Codenumbers
Commercial, Extract_Class_Code, Extract_Class_Codenumbers
Commercial, Extract_CollateralType_Code, Extract_CollateralType_Codenumbers
Commercial, Extract_Product_Number, Extract_Product_Numbernumbers
Commercial, Extract_Purpose_Code, Extract_Purpose_Codenumbers
Commercial, Extract_RE_Type_Code, Extract_RE_Type_Codenumbers
Commercial/Consumer, Extract_Class_Code, Extract_Class_Codenumbers
Commercial/Consumer, Extract_Product_Number, Extract_Product_Numbernumbers
Construction, Extract_Class_Code, Extract_Class_Codenumbers
Construction, Extract_CollateralType_Code, Extract_CollateralType_Codenumbers
Construction, Extract_Product_Number, Extract_Product_Numbernumbers
Construction, Extract_Purpose_Code, Extract_Purpose_Codenumbers
Construction, Extract_RE_Type_Code, Extract_RE_Type_Codenumbers
Construction, Extract_Class_Code, Extract_Class_Codenumbers
Construction, Extract_CollateralType_Code, Extract_CollateralType_Codenumbers
Construction, Extract_Product_Number, Extract_Product_Numbernumbers
Construction, Extract_Purpose_Code, Extract_Purpose_Codenumbers
Construction/Land, Extract_Class_Code, Extract_Class_Codenumbers
Construction/Land, Extract_CollateralType_Code, Extract_CollateralType_Codenumbers
Construction/Land, Extract_Product_Number, Extract_Product_Numbernumbers
Construction/Land, Extract_Purpose_Code, Extract_Purpose_Codenumbers
Construction/Land, Extract_RE_Type_Code, Extract_RE_Type_Codenumbers
Consumer, Extract_Class_Code, Extract_Class_Codenumbers
Consumer, Extract_CollateralType_Code, Extract_CollateralType_Codenumbers
Consumer, Extract_Product_Number, Extract_Product_Numbernumbers
Consumer, Extract_Purpose_Code, Extract_Purpose_Codenumbers
Consumer, Extract_Class_Code, Extract_Class_Codenumbers
Consumer, Extract_CollateralType_Code, Extract_CollateralType_Codenumbers
Consumer, Extract_Product_Number, Extract_Product_Numbernumbers
Consumer, Extract_Purpose_Code, Extract_Purpose_Codenumbers
Consumer, Extract_RE_Type_Code, Extract_RE_Type_Codenumbers
Consumer, Extract_Class_Code, Extract_Class_Codenumbers
Consumer, Extract_Product_Number, Extract_Product_Numbernumbers
CRA, Extract_Class_Code, Extract_Class_Codenumbers
CRA, Extract_CollateralType_Code, Extract_CollateralType_Codenumbers
CRA, Extract_Product_Number, Extract_Product_Numbernumbers
CRA, Extract_Purpose_Code, Extract_Purpose_Codenumbers
CRE, Extract_Class_Code, Extract_Class_Codenumbers
CRE, Extract_CollateralType_Code, Extract_CollateralType_Codenumbers
CRE, Extract_Product_Number, Extract_Product_Numbernumbers
CRE, Extract_Purpose_Code, Extract_Purpose_Codenumbers
CRE, Extract_RE_Type_Code, Extract_RE_Type_Codenumbers
CRE, Extract_Class_Code, Extract_Class_Codenumbers
CRE, Extract_CollateralType_Code, Extract_CollateralType_Codenumbers
CRE, Extract_Product_Number, Extract_Product_Numbernumbers
CRE, Extract_Purpose_Code, Extract_Purpose_Codenumbers
SBA, Extract_Class_Code, Extract_Class_Codenumbers
SBA, Extract_CollateralType_Code, Extract_CollateralType_Codenumbers
SBA, Extract_Product_Number, Extract_Product_Numbernumbers
SBA, Extract_Purpose_Code, Extract_Purpose_Codenumbers
SBA, Extract_Class_Code, Extract_Class_Codenumbers
SBA, Extract_CollateralType_Code, Extract_CollateralType_Codenumbers
SBA, Extract_Product_Number, Extract_Product_Numbernumbers
SBA, Extract_Purpose_Code, Extract_Purpose_Codenumbers
SBA, Extract_RE_Type_Code, Extract_RE_Type_Codenumbers
SBA, Extract_Class_Code, Extract_Class_Codenumbers
SBA, Extract_CollateralType_Code, Extract_CollateralType_Codenumbers
SBA, Extract_Product_Number, Extract_Product_Numbernumbers
SBA, Extract_Class_Code, Extract_Class_Codenumbers
SBA, Extract_Product_Number, Extract_Product_Numbernumbers
Cash Management, Extract_Class_Code, Extract_Class_Codenumbers
Cash Management, Extract_CollateralType_Code, Extract_CollateralType_Codenumbers
Cash Management, Extract_Product_Number, Extract_Product_Numbernumbers
Cash Management, Extract_Purpose_Code, Extract_Purpose_Codenumbers
Credit Card, Extract_Class_Code, Extract_Class_Codenumbers
Credit Card, Extract_CollateralType_Code, Extract_CollateralType_Codenumbers
Credit Card, Extract_Product_Number, Extract_Product_Numbernumbers
Credit Card, Extract_Purpose_Code, Extract_Purpose_Codenumbers
